
==========
== CUDA ==
==========

CUDA Version 13.0.2

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
[36m(TaskRunner pid=1696)[0m step:39 - global_seqlen/min:22276 - global_seqlen/max:22276 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:22276 - global_seqlen/balanced_max:22276 - global_seqlen/mean:22276.0 - actor/entropy:2.4632675647735596 - perf/mfu/actor_infer:0.05721588123751813 - critic/vf_loss:0.09763801035781701 - critic/vf_clipfrac:0.0 - critic/vpred_mean:0.6515286068121592 - critic/loss:0.2929140403866768 - critic/grad_norm:235.82501983642578 - critic/perf/max_memory_allocated_gb:27.400794982910156 - critic/perf/max_memory_reserved_gb:37.228515625 - critic/perf/cpu_memory_used_gb:94.13044357299805 - critic/lr:1e-05 - perf/mfu/critic:0.07309496883096847 - actor/pg_clipfrac:0.0035509447334334254 - actor/ppo_kl:0.0012874204743032653 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.0011421162635087967 - actor/loss:0.0011421144008636475 - actor/grad_norm:10.484898090362549 - actor/perf/max_memory_allocated_gb:27.400794982910156 - actor/perf/max_memory_reserved_gb:37.228515625 - actor/perf/cpu_memory_used_gb:94.0210075378418 - actor/lr:2e-06 - perf/mfu/actor:0.07965741278345084 - training/global_step:39 - training/epoch:0 - critic/score/mean:0.9948254227638245 - critic/score/max:1.100000023841858 - critic/score/min:-0.9218741655349731 - critic/rewards/mean:0.9948254227638245 - critic/rewards/max:1.100000023841858 - critic/rewards/min:-0.9218741655349731 - critic/advantages/mean:-1.2382513681075125e-08 - critic/advantages/max:1.2434093952178955 - critic/advantages/min:-7.683856010437012 - critic/returns/mean:0.987935483455658 - critic/returns/max:1.100000023841858 - critic/returns/min:-0.9218741655349731 - critic/values/mean:0.7502459287643433 - critic/values/max:1.03125 - critic/values/min:0.482421875 - critic/vf_explained_var:-0.017754077911376953 - response_length/mean:46.40625 - response_length/max:64.0 - response_length/min:2.0 - response_length/clip_ratio:0.53125 - response_length_non_aborted/mean:46.40625 - response_length_non_aborted/max:64.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.53125 - response/aborted_ratio:0.0 - prompt_length/mean:127.625 - prompt_length/max:232.0 - prompt_length/min:37.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:4.2612000470398925e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.10930635000022448 - timing_s/agent_loop/generate_sequences/max:1.3924235810000027 - timing_s/agent_loop/generate_sequences/mean:0.9302975923359043 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/compute_score/min:1.8980216119998659 - timing_s/agent_loop/compute_score/max:7.36894415200004 - timing_s/agent_loop/compute_score/mean:5.103845937890576 - timing_s/agent_loop/slowest/generate_sequences:1.302433535000091 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/compute_score:7.100044476000221 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/agent_loop/slowest/prompt_length:96 - timing_s/agent_loop/slowest/response_length:64 - timing_s/gen:8.482716356999845 - timing_s/reward:1.0866000593523495e-05 - timing_s/old_log_prob:0.58845502999975 - timing_s/values:0.20755912300046475 - timing_s/adv:0.0034232329999213107 - timing_s/update_critic:1.2714293859999088 - timing_s/update_actor:1.1789134310001828 - timing_s/update_weights:0.8881230039996808 - timing_s/step:12.644830801999888 - timing_s/stop_profile:3.413200010982109e-05 - timing_per_token_ms/update_actor:0.05292303066080906 - timing_per_token_ms/values:0.009317611914188577 - timing_per_token_ms/update_critic:0.0570761979709063 - timing_per_token_ms/adv:0.0001536735948968087 - timing_per_token_ms/gen:1.4280667267676506 - perf/total_num_tokens:22276 - perf/time_per_step:12.644830801999888 - perf/throughput:1761.6684911653274
[36m(TaskRunner pid=1696)[0m local_global_step_folder: outputs/ppo_custom/global_step_40
[36m(TaskRunner pid=1696)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 40}[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 3363.14it/s]
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m Loading weights:  21%|██        | 42/201 [00:00<00:00, 197.18it/s]
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m Loading weights:  61%|██████    | 122/201 [00:00<00:00, 621.61it/s][ALoading weights:  52%|█████▏    | 104/201 [00:00<00:00, 425.38it/s]
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m Loading weights:  99%|█████████▊| 198/201 [00:00<00:00, 492.65it/s][ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 456.03it/s][32m [repeated 4x across cluster][0m
[36m(RewardLoopWorker pid=2102)[0m Loading weights:  62%|██████▏   | 124/201 [00:00<00:00, 1191.78it/s]Loading weights: 100%|██████████| 201/201 [00:00<00:00, 1849.34it/s][32m [repeated 3x across cluster][0m
[36m(RewardLoopWorker pid=2104)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[32m [repeated 4x across cluster][0m
[36m(RewardLoopWorker pid=2102)[0m [1mBertForSequenceClassification LOAD REPORT[0m from: None[32m [repeated 27x across cluster][0m
[36m(RewardLoopWorker pid=2102)[0m Key                          | Status     |  | [32m [repeated 28x across cluster][0m
[36m(RewardLoopWorker pid=2102)[0m -----------------------------+------------+--+-[32m [repeated 28x across cluster][0m
[36m(RewardLoopWorker pid=2102)[0m bert.embeddings.position_ids | UNEXPECTED |  | [32m [repeated 28x across cluster][0m
[36m(RewardLoopWorker pid=2102)[0m - UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m[32m [repeated 28x across cluster][0m
[36m(RewardLoopWorker pid=2102)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][32m [repeated 22x across cluster][0m
[36m(RewardLoopWorker pid=2103)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]Loading weights: 100%|██████████| 201/201 [00:00<00:00, 4892.81it/s][32m [repeated 4x across cluster][0m
[36m(RewardLoopWorker pid=2100)[0m Loading weights: 100%|██████████| 201/201 [00:00<00:00, 390.53it/s][32m [repeated 18x across cluster][0m
[36m(RewardLoopWorker pid=2104)[0m Loading weights:  48%|████▊     | 97/201 [00:00<00:00, 326.03it/s][A[1mBertForSequenceClassification LOAD REPORT[0m from: None
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][ALoading weights:  95%|█████████▌| 191/201 [00:00<00:00, 864.48it/s]Loading weights: 100%|██████████| 201/201 [00:00<00:00, 894.40it/s]
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m Loading weights:  50%|████▉     | 100/201 [00:00<00:00, 988.21it/s][A[1mBertForSequenceClassification LOAD REPORT[0m from: None
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m [A
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 6204.36it/s]
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m Loading weights: 100%|██████████| 201/201 [00:00<00:00, 1425.20it/s][1mBertForSequenceClassification LOAD REPORT[0m from: None
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 3007.12it/s]
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 2141.40it/s][32m [repeated 2x across cluster][0m
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][ALoading weights:  38%|███▊      | 77/201 [00:00<00:00, 710.95it/s][1mBertForSequenceClassification LOAD REPORT[0m from: None
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m Loading weights:  10%|▉         | 20/201 [00:00<00:00, 195.14it/s][ALoading weights:  74%|███████▍  | 149/201 [00:00<00:00, 658.64it/s]Loading weights: 100%|██████████| 201/201 [00:00<00:00, 854.24it/s]
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m Loading weights:  71%|███████   | 142/201 [00:00<00:00, 776.15it/s][A[A[A[32m [repeated 33x across cluster][0m
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 3178.76it/s][1mBertForSequenceClassification LOAD REPORT[0m from: None
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m Loading weights:  53%|█████▎    | 107/201 [00:00<00:00, 1000.77it/s][ALoading weights:   0%|          | 0/201 [00:00<?, ?it/s][1mBertForSequenceClassification LOAD REPORT[0m from: None
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 1415.69it/s]
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[A
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m Loading weights:  28%|██▊       | 56/201 [00:00<00:00, 403.36it/s][ALoading weights:  91%|█████████ | 183/201 [00:00<00:00, 473.98it/s][32m [repeated 2x across cluster][0m
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[ALoading weights:  91%|█████████ | 182/201 [00:00<00:00, 1764.26it/s]Loading weights: 100%|██████████| 201/201 [00:00<00:00, 1834.83it/s]
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
